ProjectId,Program,Country,CountryFundingBody,FundingBody,LeadInstitution,StartDate,EndDate,FundingAmount,FundingCurrency
LPS/2013/021,Livestock Systems,Australia,,ACIAR,University of Queensland,JAN 2017,JUN 2021,1800088,AUD
SMCN/2016/051,Soil and Land Management,Australia,,ACIAR,CSIRO,DEC 2016,APR 2018,130000,AUD
LPS/2016/096,Livestock Systems,Australia,,ACIAR,University of Melbourne,DEC 2016,NOV 2017,199612,AUD
HORT/2014/083,Horticulture,Australia,,ACIAR,Charles Sturt University,NOV 2016,AUG 2021,1898596,AUD
LPS/2016/021,Livestock Systems,Australia,,ACIAR,University of New England,NOV 2016,MAR 2019,265060,AUD
CIM/2015/041,Crops,Australia,,ACIAR,Charles Sturt University,NOV 2016,OCT 2022,2300953,AUD
LPS/2016/027,Livestock Systems,Australia,,ACIAR,University of New England,OCT 2016,OCT 2018,240000,AUD
SMCN/2014/048,Soil and Land Management,Australia,,ACIAR,University of Sydney,OCT 2016,APR 2021,1944433,AUD
CIM/2014/082,Crops,Australia,,ACIAR,University of Western Australia,OCT 2016,SEP 2022,4441118,AUD
LWR/2015/036,Water,Australia,,ACIAR,Charles Sturt University,OCT 2016,JUN 2021,2050005,AUD
LWR/2014/074,Water,Australia,,ACIAR,University of Canberra,OCT 2016,JUN 2021,2278150,AUD
GMCP/2016/044,Global,Australia,,ACIAR,Oikoi Pty Ltd (Agricultural Impact International Pty Ltd),SEP 2016,SEP 2017,302867,AUD
GMCP/2016/042,Global,Australia,,ACIAR,Collins Higgins Consulting Group,SEP 2016,SEP 2017,169380,AUD
ADP/2014/045,Water,Australia,,ACIAR,University of South Australia,SEP 2016,JUN 2020,1309715,AUD
SMCN/2016/017,Soil and Land Management,Australia,,ACIAR,Griffith University,AUG 2016,JUN 2017,70000,AUD
SMCN/2016/014,Soil and Land Management,Australia,,ACIAR,CSIRO,AUG 2016,JUN 2017,120000,AUD
FIS/2015/038,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,AUG 2016,JAN 2021,1600000,AUD
CIM/2014/081,Crops,Australia,,ACIAR,University of Sydney,AUG 2016,JUN 2022,1744779,AUD
CIM/2016/034,Crops,Australia,,ACIAR,International Maize and Wheat Improvement Center,JUL 2016,JUN 2017,135000,AUD
GMCP/2016/004,Global,Australia,,ACIAR,Collins Higgins Consulting Group,JUN 2016,SEP 2017,182390,AUD
FIS/2016/005,Fisheries,Australia,,ACIAR,James Cook University,MAY 2016,JUN 2017,150000,AUD
FST/2015/040,Forestry,Australia,,ACIAR,University of the Sunshine Coast,APR 2016,JUN 2021,1341754,AUD
SMCN/2014/075,Soil and Land Management,Australia,,ACIAR,CSIRO,APR 2016,JUN 2021,1946748,AUD
LPS/2014/036,Livestock Systems,Australia,,ACIAR,CSIRO,APR 2016,JUL 2020,1350153,AUD
HORT/2014/096,Horticulture,Australia,,ACIAR,La Trobe University,MAR 2016,FEB 2021,4997865,AUD
SMCN/2012/075,Soil and Land Management,Australia,,ACIAR,University of Adelaide,MAR 2016,MAR 2024,3142140,AUD
FIS/2014/061,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,MAR 2016,MAR 2021,1741604,AUD
LWR/2014/072,Water,Australia,,ACIAR,CSIRO,MAR 2016,JUN 2021,2689141,AUD
HORT/2014/097,Horticulture,Australia,,ACIAR,Central Queensland University,MAR 2016,AUG 2021,4999835,AUD
SMCN/2012/105,Soil and Land Management,Australia,,ACIAR,University of Queensland,FEB 2016,APR 2023,2999970,AUD
HORT/2014/094,Horticulture,Australia,,ACIAR,University of Sydney,FEB 2016,DEC 2022,5994997,AUD
LPS/2014/038,Livestock Systems,Australia,,ACIAR,University of Queensland,FEB 2016,JUN 2022,2999216,AUD
SMCN/2014/044,Soil and Land Management,Australia,,ACIAR,University of Melbourne,JAN 2016,JUN 2020,2000001,AUD
CIM/2014/079,Crops,Australia,,ACIAR,The World Vegetable Center,JAN 2016,DEC 2020,2508983,AUD
HORT/2014/077,Horticulture,Australia,,ACIAR,University of the Sunshine Coast,JAN 2016,DEC 2020,2300001,AUD
FIS/2014/041,Fisheries,Australia,,ACIAR,Charles Sturt University,JAN 2016,JUN 2021,2646017,AUD
SMCN/2014/088,Soil and Land Management,Australia,,ACIAR,University of Southern Queensland,DEC 2015,JUN 2020,1600593,AUD
LWR/2014/073,Water,Australia,,ACIAR,CSIRO,NOV 2015,OCT 2024,5106588,AUD
FIS/2015/031,Fisheries,Australia,,ACIAR,WorldFish Center,OCT 2015,OCT 2017,1651803,AUD
LPS/2014/037,Livestock Systems,Australia,,ACIAR,University of Queensland,OCT 2015,JUN 2020,1875876,AUD
SMCN/2014/089,Soil and Land Management,Australia,,ACIAR,Secretariat of the Pacific Community,OCT 2015,SEP 2020,1030589,AUD
FST/2014/067,Forestry,Australia,,ACIAR,Griffith University,OCT 2015,MAR 2021,2416910,AUD
FIS/2014/060,Fisheries,Australia,,ACIAR,National Fisheries Authority,SEP 2015,JUN 2021,2264620,AUD
ADP/2012/107,Livestock Systems,Australia,,ACIAR,University of Queensland,SEP 2015,DEC 2020,1799646,AUD
FST/2014/068,Forestry,Australia,,ACIAR,University of Tasmania,JUL 2015,DEC 2020,1826860,AUD
FST/2014/069,Forestry,Australia,,ACIAR,University of the Sunshine Coast,JUL 2015,JAN 2020,1300774,AUD
FIS/2014/063,Fisheries,Australia,,ACIAR,Southern Cross University,JUL 2015,MAY 2021,1199851,AUD
FIS/2014/059,Fisheries,Australia,,ACIAR,James Cook University,JUL 2015,DEC 2019,1870631,AUD
FST/2014/064,Forestry,Australia,,ACIAR,CSIRO,JUL 2015,NOV 2019,1027447,AUD
FST/2014/065,Forestry,Australia,,ACIAR,"Department of Agriculture and Fisheries, Queensland",JUL 2015,SEP 2019,1058882,AUD
FST/2014/066,Forestry,Australia,,ACIAR,Griffith University,JUL 2015,NOV 2020,1199998,AUD
LWR/2014/085,Water,Australia,,ACIAR,CSIRO,JUN 2015,DEC 2019,3248006,AUD
FIS/2015/034,Fisheries,Australia,,ACIAR,"Agency for Research and Human Resources Development Marine and Fisheries, Indonesia",JUN 2015,JUN 2016,50000,AUD
LWR/2015/035,Water,Australia,,ACIAR,CSIRO,JUN 2015,SEP 2016,140000,AUD
FST/2014/099,Forestry,Australia,,ACIAR,University of the Sunshine Coast,JUN 2015,DEC 2019,3569080,AUD
CSE/2015/012,Crops,Australia,,ACIAR,University of Sydney,JUN 2015,AUG 2016,170340,AUD
HORT/2014/100,Horticulture,Australia,,ACIAR,Bioversity International,JUN 2015,AUG 2017,149461,AUD
LWR/2015/019,Water,Australia,,ACIAR,University of Canberra,JUN 2015,SEP 2015,47000,AUD
LPS/2015/017,Livestock Systems,Australia,,ACIAR,International Livestock Research Institute,JUN 2015,SEP 2016,125000,AUD
LWR/2015/011,Water,Australia,,ACIAR,University of Arid Agricultural Rawalpindi,JUN 2015,SEP 2016,112000,AUD
FST/2014/093,Forestry,Australia,,ACIAR,World Agroforestry Centre,JUN 2015,NOV 2019,3000001,AUD
AH/2011/014,Livestock Systems,Australia,,ACIAR,University of Sydney,JUN 2015,DEC 2018,899999,AUD
FIS/2014/062,Fisheries,Australia,,ACIAR,University of New South Wales,MAY 2015,MAY 2021,1600352,AUD
FIS/2015/006,Fisheries,Australia,,ACIAR,Southeast Asian Fisheries Development Centre,MAY 2015,DEC 2017,150000,AUD
FIS/2014/104,Fisheries,Australia,,ACIAR,,APR 2015,JUN 2016,149868,AUD
SMCN/2014/050,Soil and Land Management,Australia,,ACIAR,University of Queensland,MAR 2015,OCT 2015,117820,AUD
LPS/2005/128,Livestock Systems,Australia,,ACIAR,University of New England,FEB 2015,DEC 2017,1387260,AUD
AH/2012/067,Livestock Systems,Australia,,ACIAR,University of Sydney,FEB 2015,JAN 2020,1249999,AUD
AH/2012/068,Livestock Systems,Australia,,ACIAR,University of Sydney,FEB 2015,JAN 2020,1970009,AUD
AH/2012/066,Livestock Systems,Australia,,ACIAR,University of Queensland,JAN 2015,JUN 2019,1886698,AUD
CSE/2014/086,Crops,Australia,,ACIAR,Charles Sturt University,DEC 2014,APR 2017,450020,AUD
SMCN/2012/071,Soil and Land Management,Australia,,ACIAR,Charles Sturt University,DEC 2014,FEB 2020,2009841,AUD
SMCN/2012/103,Soil and Land Management,Australia,,ACIAR,NSW Department of Primary Industries,DEC 2014,JUN 2019,1045002,AUD
LPS/2012/064,Livestock Systems,Australia,,ACIAR,CSIRO,DEC 2014,NOV 2019,1122780,AUD
HORT/2012/083,Horticulture,Australia,,ACIAR,Sugar Research Australia Limited,OCT 2014,JUN 2019,978799,AUD
LWR/2012/079,Water,Australia,,ACIAR,University of Southern Queensland,SEP 2014,JUN 2019,2510502,AUD
FST/2012/092,Forestry,Australia,,ACIAR,University of Melbourne,AUG 2014,MAR 2019,1106220,AUD
HORT/2012/026,Horticulture,Australia,,ACIAR,University of Sydney,JUL 2014,NOV 2018,1109194,AUD
CIM/2012/086,Crops,Australia,,ACIAR,University of Queensland,JUL 2014,JUN 2022,1327210,AUD
LPS/2013/020,Livestock Systems,Australia,,ACIAR,University of Queensland,JUN 2014,MAY 2016,100000,AUD
FSC/2013/019,Crops,Australia,,ACIAR,University of Queensland,JUN 2014,MAR 2023,1435000,AUD
HORT/2012/087,Horticulture,Australia,,ACIAR,Charles Sturt University,JUN 2014,FEB 2020,615757,AUD
HORT/2010/065,Horticulture,Australia,,ACIAR,University of Queensland,JUN 2014,FEB 2019,788419,AUD
CSE/2012/077,Crops,Australia,,ACIAR,University of Queensland,JUN 2014,AUG 2019,1499990,AUD
HORT/2012/097,Horticulture,Australia,,ACIAR,Queensland Department of Agriculture and Fisheries,JUN 2014,DEC 2019,1002051,AUD
SMCN/2014/014,Soil and Land Management,Australia,,ACIAR,University of Adelaide,JUN 2014,MAY 2015,85525,AUD
CIM/2014/027,Crops,Australia,,ACIAR,University of Queensland,JUN 2014,MAY 2015,173455,AUD
CIM/2013/005,Crops,Australia,,ACIAR,University of Queensland,JUN 2014,JUN 2018,717285,AUD
SMCN/2012/069,Soil and Land Management,Australia,,ACIAR,Murdoch University,JUN 2014,DEC 2019,1628163,AUD
HORT/2012/019,Horticulture,Australia,,ACIAR,Queensland Department of Primary Industries,JUN 2014,JUN 2018,973822,AUD
CSE/2013/008,Crops,Australia,,ACIAR,International Maize and Wheat Improvement Center,MAY 2014,OCT 2019,19320002,AUD
CSE/2011/077,Crops,Australia,,ACIAR,International Maize and Wheat Improvement Center,MAY 2014,JUN 2021,9699770,AUD
LPS/2014/022,Livestock Systems,Australia,,ACIAR,University of Queensland,MAY 2014,DEC 2016,200000,AUD
SMCN/2012/029,Soil and Land Management,Australia,,ACIAR,Queensland Department of Primary Industries,MAY 2014,JAN 2019,959460,AUD
FIS/2012/100,Fisheries,Australia,,ACIAR,"Department of Primary Industries, Australia",APR 2014,SEP 2019,1238683,AUD
FIS/2013/015,Fisheries,Australia,,ACIAR,,MAR 2014,SEP 2018,709132,AUD
FSC/2012/023,Global,Australia,,ACIAR,University of Sydney,FEB 2014,MAR 2019,2599951,AUD
LPS/2012/062,Livestock Systems,Australia,,ACIAR,University of Tasmania,FEB 2014,APR 2018,1049989,AUD
FST/2012/091,Forestry,Australia,,ACIAR,University of the Sunshine Coast,FEB 2014,DEC 2019,1500279,AUD
HORT/2012/113,Horticulture,Australia,,ACIAR,Department of Agriculture,FEB 2014,JAN 2019,654999,AUD
FIS/2012/101,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,JAN 2014,SEP 2019,1673534,AUD
FIS/2010/100,Fisheries,Australia,,ACIAR,"Department of Primary Industries, Australia",JAN 2014,DEC 2018,1478582,AUD
AH/2012/021,Livestock Systems,Australia,,ACIAR,"International Center for Agricultural Research in the Dry Areas, Afghanistan",JAN 2014,DEC 2017,3811933,AUD
FIS/2010/055,Fisheries,Australia,,ACIAR,University of Tasmania,JAN 2014,AUG 2018,671464,AUD
HORT/2012/095,Horticulture,Australia,,ACIAR,Queensland Department of Primary Industries,DEC 2013,JUN 2018,868008,AUD
HORT/2012/098,Horticulture,Australia,,ACIAR,"Applied Horticultural Research, Australia",DEC 2013,AUG 2019,1264858,AUD
SMCN/2011/047,Soil and Land Management,Australia,,ACIAR,University of New England,DEC 2013,JAN 2019,2500000,AUD
CIM/2013/009,Crops,Australia,,ACIAR,University of Sydney,DEC 2013,OCT 2017,1291115,AUD
FIS/2010/097,Fisheries,Australia,,ACIAR,WorldFish Center,DEC 2013,NOV 2016,601845,AUD
FIS/2012/102,Fisheries,Australia,,ACIAR,CSIRO,NOV 2013,MAR 2018,1041952,AUD
FIS/2010/098,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,OCT 2013,JUN 2018,1200001,AUD
FIS/2012/076,Fisheries,Australia,,ACIAR,Secretariat of the Pacific Community,OCT 2013,JUN 2018,1563715,AUD
HORT/2010/069,Horticulture,Australia,,ACIAR,"Plant Biosecurity Cooperative Research Centre, Australia",SEP 2013,MAR 2018,1359715,AUD
HORT/2012/003,Horticulture,Australia,,ACIAR,"Department of Primary Industries, Australia",SEP 2013,DEC 2017,1148905,AUD
FST/2011/057,Forestry,Australia,,ACIAR,University of Queensland,SEP 2013,JUN 2017,2145989,AUD
CIM/2013/011,Crops,Australia,,ACIAR,CSIRO,AUG 2013,JUN 2018,919999,AUD
FST/2012/041,Forestry,Australia,,ACIAR,University of Queensland,AUG 2013,DEC 2019,1660624,AUD
FIS/2010/101,Fisheries,Australia,,ACIAR,University of Sydney,JUL 2013,JUN 2017,1841457,AUD
AH/2011/054,Livestock Systems,Australia,,ACIAR,University of Queensland,JUN 2013,DEC 2017,2075005,AUD
FSC/2012/111,Global,Australia,,ACIAR,The World Vegetable Center,JUN 2013,DEC 2017,2619519,AUD
FSC/2013/006,Global,Australia,,ACIAR,Australian National University,JUN 2013,JUN 2017,3416443,AUD
FIS/2012/074,Fisheries,Australia,,ACIAR,WorldFish Center,JUN 2013,OCT 2017,4568734,AUD
SMCN/2010/083,Soil and Land Management,Australia,,ACIAR,University of New South Wales,JUN 2013,SEP 2020,2129516,AUD
FIS/2010/096,Fisheries,Australia,,ACIAR,Southern Cross University,JUN 2013,NOV 2017,1244605,AUD
FST/2012/040,Forestry,Australia,,ACIAR,Australian National University,MAY 2013,JUN 2018,1631988,AUD
FSC/2013/002,Soil and Land Management,Australia,,ACIAR,CSIRO,APR 2013,MAR 2014,163766,AUD
HORT/2012/002,Horticulture,Australia,,ACIAR,University of Sydney,APR 2013,JUN 2016,549725,AUD
FIS/2009/057,Fisheries,Australia,,ACIAR,James Cook University,APR 2013,JUN 2017,1154052,AUD
FST/2011/076,Forestry,Australia,,ACIAR,University of Adelaide,APR 2013,JUN 2018,2499999,AUD
LWR/2012/110,Water,Australia,,ACIAR,CSIRO,APR 2013,DEC 2014,229190,AUD
FIS/2010/042,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,MAR 2013,MAR 2018,1747282,AUD
FSC/2012/047,Global,Australia,,ACIAR,International Maize and Wheat Improvement Center,MAR 2013,DEC 2019,5150955,AUD
HORT/2012/020,Horticulture,Australia,,ACIAR,NSW Department of Primary Industries,MAR 2013,OCT 2017,2346728,AUD
FST/2012/039,Forestry,Australia,,ACIAR,World Agroforestry Centre,JAN 2013,MAR 2017,1799804,AUD
FST/2012/042,Forestry,Australia,,ACIAR,,JAN 2013,JUN 2017,1276509,AUD
FST/2012/043,Forestry,Australia,,ACIAR,Griffith University,JAN 2013,DEC 2017,1440001,AUD
SMCN/2012/017,Soil and Land Management,Australia,,ACIAR,NSW Department of Primary Industries,NOV 2012,APR 2013,125000,AUD
FST/2011/003,Forestry,Australia,,ACIAR,Australian National University,OCT 2012,AUG 2017,1578820,AUD
CIM/2011/026,Crops,Australia,,ACIAR,International Maize and Wheat Improvement Center,OCT 2012,OCT 2018,6458924,AUD
LWR/2010/082,Water,Australia,,ACIAR,Western Sydney University,OCT 2012,JUN 2017,2685790,AUD
SMCN/2011/046,Soil and Land Management,Australia,,ACIAR,International Rice Research Institute,SEP 2012,DEC 2017,2590123,AUD
HORT/2011/053,Horticulture,Australia,,ACIAR,Queensland Department of Agriculture and Fisheries,SEP 2012,JUN 2015,684990,AUD
FIS/2011/052,Fisheries,Australia,,ACIAR,WorldFish Center,SEP 2012,DEC 2016,2068439,AUD
LPS/2010/010,Livestock Systems,Australia,,ACIAR,International Livestock Research Institute,SEP 2012,DEC 2015,1372153,AUD
HORT/2012/011,Horticulture,Australia,,ACIAR,CSIRO,AUG 2012,JUN 2017,869386,AUD
LWR/2010/081,Water,Australia,,ACIAR,International Water Management Institute,AUG 2012,JUL 2016,2190914,AUD
LWR/2008/047,Water,Australia,,ACIAR,"International Center for Agricultural Research in the Dry Areas, Afghanistan",JUL 2012,OCT 2018,5135514,AUD
CSE/2010/022,Crops,Australia,,ACIAR,International Livestock Research Institute,JUN 2012,NOV 2017,4485831,AUD
FSC/2012/024,Global,Australia,,ACIAR,International Maize and Wheat Improvement Center,JUN 2012,JUL 2016,3229872,AUD
LPS/2010/047,Livestock Systems,Australia,,ACIAR,International Livestock Research Institute,JUN 2012,SEP 2017,1972866,AUD
FIS/2009/059,Fisheries,Australia,,ACIAR,CSIRO,JUN 2012,DEC 2017,1583561,AUD
FIS/2012/037,Fisheries,Australia,,ACIAR,University of the Sunshine Coast,JUN 2012,MAY 2013,146000,AUD
FST/2010/012,Forestry,Australia,,ACIAR,University of Melbourne,JUN 2012,DEC 2016,2277778,AUD
LPS/2009/036,Livestock Systems,Australia,,ACIAR,University of Queensland,JUN 2012,DEC 2015,1576538,AUD
LWR/2010/080,Water,Australia,,ACIAR,Murdoch University,JUN 2012,SEP 2017,2176970,AUD
FIS/2010/054,Fisheries,Australia,,ACIAR,James Cook University,MAY 2012,SEP 2016,1823408,AUD
FST/2010/013,Forestry,Australia,,ACIAR,University of the Sunshine Coast,MAY 2012,APR 2016,483050,AUD
FIS/2011/073,Fisheries,Australia,,ACIAR,"Department of Primary Industries, Australia",MAY 2012,OCT 2012,95000,AUD
LWR/2011/074,Water,Australia,,ACIAR,International Water Management Institute,MAY 2012,FEB 2013,149998,AUD
HORT/2010/089,Horticulture,Australia,,ACIAR,"Department of Primary Industries, Australia",APR 2012,DEC 2017,1192861,AUD
FIS/2011/069,Fisheries,Australia,,ACIAR,,APR 2012,MAR 2016,140000,AUD
FIS/2011/072,Fisheries,Australia,,ACIAR,"Department of Primary Industries, Australia",APR 2012,MAY 2013,150000,AUD
SMCN/2009/056,Soil and Land Management,Australia,,ACIAR,Queensland Department of Primary Industries,APR 2012,JAN 2019,1505371,AUD
FIS/2011/013,Fisheries,Australia,,ACIAR,"Network of Aquaculture Centres in Asia Pacific, Thailand",MAR 2012,JUN 2017,942973,AUD
FIS/2011/049,Fisheries,Australia,,ACIAR,Secretariat of the Pacific Community,MAR 2012,FEB 2014,99810,AUD
FST/2012/010,Forestry,Australia,,ACIAR,Southern Cross University,MAR 2012,DEC 2012,49400,AUD
AH/2010/046,Livestock Systems,Australia,,ACIAR,University of New England,MAR 2012,AUG 2016,1661018,AUD
FIS/2010/058,Fisheries,Australia,,ACIAR,WorldFish Center,DEC 2011,FEB 2016,1210026,AUD
FIS/2011/030,Fisheries,Australia,,ACIAR,Australian Bureau for Agricultural and Resource Economics,DEC 2011,JUN 2013,128400,AUD
HORT/2010/090,Horticulture,Australia,,ACIAR,University of Queensland,NOV 2011,DEC 2017,3515808,AUD
FST/2008/039,Forestry,Australia,,ACIAR,Queensland Department of Primary Industries,NOV 2011,JUN 2016,1101028,AUD
FST/2010/034,Forestry,Australia,,ACIAR,World Agroforestry Centre,NOV 2011,OCT 2016,1748855,AUD
LWR/2010/015,Water,Australia,,ACIAR,Western Sydney University,SEP 2011,JUN 2017,1184684,AUD
LPS/2008/048,Livestock Systems,Australia,,ACIAR,Charles Sturt University,JUL 2011,JUN 2017,1331528,AUD
ASEM/2009/023,Horticulture,Australia,,ACIAR,University of Queensland,JUN 2011,JUN 2016,607450,AUD
FST/2009/016,Forestry,Australia,,ACIAR,Australian National University,MAY 2011,AUG 2016,1079149,AUD
SMCN/2009/031,Soil and Land Management,Australia,,ACIAR,CSIRO,MAY 2011,JUN 2017,2180573,AUD
SMCN/2009/003,Soil and Land Management,Australia,,ACIAR,Secretariat of the Pacific Community,APR 2011,SEP 2015,1538066,AUD
LPS/2008/049,Livestock Systems,Australia,,ACIAR,University of Tasmania,APR 2011,SEP 2015,1244175,AUD
HORT/2010/011,Horticulture,Australia,,ACIAR,La Trobe University,APR 2011,JUN 2016,2016193,AUD
LPS/2008/054,Livestock Systems,Australia,,ACIAR,University of Queensland,APR 2011,JUN 2016,1716706,AUD
HORT/2007/118,Horticulture,Australia,,ACIAR,Secretariat of the Pacific Community,MAR 2011,SEP 2016,699810,AUD
CIM/2009/049,Crops,Australia,,ACIAR,University of Western Australia,FEB 2011,SEP 2016,26470478,AUD
FIS/2010/017,Fisheries,Australia,,ACIAR,James Cook University,JAN 2011,JUN 2014,92295,AUD
CIM/2009/038,Crops,Australia,,ACIAR,University of Western Australia,JAN 2011,SEP 2016,2037785,AUD
LPS/2010/007,Livestock Systems,Australia,,ACIAR,Charles Sturt University,JAN 2011,DEC 2015,2051013,AUD
LPS/2010/028,Livestock Systems,Australia,,ACIAR,,JAN 2011,DEC 2012,519542,AUD
HORT/2010/006,Horticulture,Australia,,ACIAR,Queensland Department of Primary Industries,DEC 2010,SEP 2015,1426467,AUD
FIS/2009/041,Fisheries,Australia,,ACIAR,Industry & Investment NSW,OCT 2010,SEP 2015,1837834,AUD
CIM/2010/014,Crops,Australia,,ACIAR,University of Adelaide,AUG 2010,MAR 2011,63086,AUD
HORT/2008/011,Horticulture,Australia,,ACIAR,University of Queensland,JUL 2010,DEC 2014,1470776,AUD
HORT/2006/107,Horticulture,Australia,,ACIAR,"Department of Primary Industries, Australia",JUN 2010,AUG 2013,1089150,AUD
FIS/2008/023,Fisheries,Australia,,ACIAR,University of New South Wales,APR 2010,JUN 2016,1700010,AUD
CSE/2009/024,Crops,Australia,,ACIAR,International Maize and Wheat Improvement Center,JAN 2010,JUN 2014,21649935,AUD
SMCN/2009/013,Soil and Land Management,Australia,,ACIAR,,JAN 2010,JUN 2014,895000,AUD
SMCN/2008/008,Soil and Land Management,Australia,,ACIAR,Tasmanian Institute of Agricultural Research,JAN 2010,JUN 2015,2105863,AUD
CSE/2009/004,Crops,Australia,,ACIAR,Charles Sturt University,DEC 2009,OCT 2015,5872069,AUD
HORT/2008/040,Horticulture,Australia,,ACIAR,Bioversity International,JUL 2009,MAR 2014,1198093,AUD
FST/2008/007,Forestry,Australia,,ACIAR,University of Tasmania,JUN 2009,MAY 2015,1175704,AUD
CIM/2007/084,Crops,Australia,,ACIAR,CSIRO,JUN 2009,OCT 2015,1230001,AUD
FIS/2006/141,Fisheries,Australia,,ACIAR,CSIRO,JUN 2009,MAY 2014,1521714,AUD
FIS/2008/043,Fisheries,Australia,,ACIAR,Industry & Investment NSW,JAN 2009,DEC 2010,20000,AUD
SMCN/2007/109,Soil and Land Management,Australia,,ACIAR,"Department of Agriculture and Food, Western Australia",JAN 2009,DEC 2012,5868478,AUD
FST/2006/117,Forestry,Australia,,ACIAR,University of Melbourne,JAN 2009,DEC 2014,1097209,AUD
HORT/2006/146,Horticulture,Australia,,ACIAR,"Department of Agriculture and Food, Western Australia",NOV 2008,DEC 2014,1607218,AUD
CIM/2007/120,Crops,Australia,,ACIAR,International Crops Research Institute for the Semi Arid Tropics,JUL 2008,JUN 2018,1596315,AUD
CIM/2007/122,Crops,Australia,,ACIAR,International Rice Research Institute,JUL 2008,DEC 2013,1832254,AUD
FIS/2006/140,Fisheries,Australia,,ACIAR,South Australian Research and Development Institute,JUN 2008,MAY 2010,166137,AUD
CIM/2005/111,Crops,Australia,,ACIAR,CSIRO,JUN 2008,SEP 2013,871689,AUD
AH/2006/159,Livestock Systems,Australia,,ACIAR,University of Sydney,JUN 2008,DEC 2012,620380,AUD
HORT/2007/066,Horticulture,Australia,,ACIAR,NSW Department of Primary Industries,MAY 2008,DEC 2012,4364766,AUD
HORT/2007/067,Horticulture,Australia,,ACIAR,Queensland Department of Primary Industries,MAY 2008,DEC 2012,3421881,AUD
AH/2006/157,Livestock Systems,Australia,,ACIAR,,MAY 2008,JUN 2013,812044,AUD
FIS/2006/137,Fisheries,Australia,,ACIAR,Murdoch University,APR 2008,FEB 2010,149867,AUD
SMCN/2007/215,Soil and Land Management,Australia,,ACIAR,World Vision Australia,MAR 2008,DEC 2012,659975,AUD
AH/2006/156,Livestock Systems,Australia,,ACIAR,University of Sydney,JAN 2008,DEC 2013,1055392,AUD
LWR/2006/076,Water,Australia,,ACIAR,Ministry of Agriculture,NOV 2007,FEB 2008,750000,AUD
FST/2006/118,Forestry,Australia,,ACIAR,James Cook University,JUL 2007,SEP 2007,84475,AUD
AH/2005/086,Livestock Systems,Australia,,ACIAR,University of Sydney,JUN 2007,DEC 2012,964513,AUD
FST/2004/061,Forestry,Australia,,ACIAR,University of Melbourne,MAY 2007,MAR 2011,783318,AUD
SMCN/2006/031,Soil and Land Management,Australia,,ACIAR,James Cook University,APR 2007,APR 2008,100316,AUD
SMCN/2004/067,Soil and Land Management,Australia,,ACIAR,University of Queensland,APR 2007,DEC 2013,1166273,AUD
AH/2006/163,Livestock Systems,Australia,,ACIAR,Murdoch University,JAN 2007,JUN 2007,111975,AUD
CIM/2005/152,Crops,Australia,,ACIAR,Industry & Investment NSW,MAY 2006,JUN 2009,99796,AUD
PLIA/2005/159,Horticulture,Australia,,ACIAR,University of Queensland,MAR 2006,MAY 2006,108455,AUD
FST/2003/049,Forestry,Australia,,ACIAR,Australian National University,APR 2005,AUG 2008,149989,AUD
FIS/2001/058,Fisheries,Australia,,ACIAR,CSIRO,JAN 2005,JUN 2009,1123117,AUD
FIS/2000/065,Fisheries,Australia,,ACIAR,Queensland University of Technology,JUL 2004,JUN 2008,390521,AUD
